GeneSymbol	Entrez.Gene.ID	Chr	Meta.Beta	Meta.Std.Error	Metea.Z.Value	Meta.P.Value	Meta.FDR	Discovered in IllumiNo cohorts & Validated in FHS cohorts
RASAL3	64926	19	-0,04686879	0,016566522	-2,829126649	0,004667522	0,094183398	No
YWHAQ	10971	2	-0,036194434	0,012803874	-2,826834507	0,004701062	0,094783975	No
RNF187	149603	1	-0,041021876	0,014513018	-2,826557121	0,004705135	0,09478997	No
H2AFY2	55506	10	0,033354208	0,011804574	2,825532642	0,004720208	0,094941232	No
CIDECP	152302	3	-0,021541547	0,007623576	-2,825648667	0,004718499	0,094941232	No
PDCD2	5134	6	0,023516077	0,008326133	2,824369756	0,00473737	0,094996151	No
TRRAP	8295	7	0,039167627	0,013866078	2,824708434	0,004732366	0,094996151	No
SNAP23	8773	15	-0,035315461	0,012500826	-2,825050156	0,004727322	0,094996151	No
	641957		0,018967049	0,006715612	2,824321991	0,004738076	0,094996151	No
CASQ1	844	1	-0,020212085	0,007158339	-2,82357203	0,004749175	0,095066825	No
WDR89	112840	14	-0,0122377	0,004333774	-2,823797415	0,004745837	0,095066825	No
	648705		-0,023617784	0,008371965	-2,821056101	0,004786583	0,095739291	No
CLEC5A	23601	7	0,030059519	0,010662228	2,819252989	0,004813556	0,096202142	No
GZMK	3003	5	-0,079763942	0,028301229	-2,818391406	0,004826493	0,09638396	No
RPL32	6161	3	0,013915213	0,004939747	2,816988784	0,004847622	0,096728938	No
TMEM107	84314	17	-0,020204901	0,007174921	-2,8160451	0,004861884	0,096936469	No
VIL1	7429	2	-0,018990542	0,006748954	-2,813849408	0,004895215	0,097446232	No
DNAJC9	23234	10	0,028086463	0,009981199	2,813936797	0,004893885	0,097446232	No
ALKBH3	221120	11	0,029334213	0,010433258	2,811606319	0,00492948	0,098050553	No
JAK1	3716	1	-0,04955432	0,017628252	-2,811073896	0,004937644	0,098135194	No
PLCG1	5335	20	0,026341256	0,009372746	2,810409663	0,004947848	0,098260184	No
RPL10P6	285176	2	0,020248555	0,007214609	2,806604683	0,005006664	0,099349632	No
POTEC	388468	18	0,01104069	0,003936095	2,804985881	0,005031878	0,099771099	No
	652905		-0,015192882	0,005417326	-2,804498361	0,005039494	0,099843242	No
RASSF6	166824	4	0,009595758	0,003422108	2,804049024	0,005046523	0,099903646	No
LYZL6	57151	17	-0,022153829	0,007902619	-2,803352628	0,005057434	0,099961975	No
FAM71E1	112703	19	0,018889102	0,006737712	2,803488946	0,005055297	0,099961975	No
